[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] 201 POST /user/instructor/api/contents/course/source/Week_02a.IfAndWhile/IfAndWhile.ipynb/checkpoints?1768549508001 (instructor@::ffff:192.168.65.1) 4.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549509548 (instructor@::ffff:192.168.65.1) 1.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549509548 (instructor@::ffff:192.168.65.1) 1.46ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549512628 (instructor@::ffff:192.168.65.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549512628 (instructor@::ffff:192.168.65.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549512629 (instructor@::ffff:192.168.65.1) 1.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549512629 (instructor@::ffff:192.168.65.1) 1.85ms
[ServerApp | INFO] Starting buffering for e97d9ba3-d85e-4c26-9926-5c0a7c54324a:07db376a-424b-48a1-81bc-dd02e4322717
[ServerApp | INFO] Starting buffering for e97d9ba3-d85e-4c26-9926-5c0a7c54324a:07db376a-424b-48a1-81bc-dd02e4322717
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549513377 (instructor@::ffff:192.168.65.1) 1.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549513377 (instructor@::ffff:192.168.65.1) 1.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549513377 (instructor@::ffff:192.168.65.1) 0.93ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549513377 (instructor@::ffff:192.168.65.1) 0.93ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549514372 (instructor@::ffff:192.168.65.1) 2.75ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549514372 (instructor@::ffff:192.168.65.1) 2.75ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549518430 (instructor@::ffff:192.168.65.1) 7.22ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549518430 (instructor@::ffff:192.168.65.1) 7.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549518431 (instructor@::ffff:192.168.65.1) 6.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549518431 (instructor@::ffff:192.168.65.1) 6.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549520473 (instructor@::ffff:192.168.65.1) 1.55ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549520473 (instructor@::ffff:192.168.65.1) 1.55ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Copying /home/instructor/course/source/./Week_02a.IfAndWhile/.DS_Store -> /home/instructor/course/release/./Week_02a.IfAndWhile/.DS_Store
[ServerApp | INFO] Copying /home/instructor/course/source/./Week_02a.IfAndWhile/.DS_Store -> /home/instructor/course/release/./Week_02a.IfAndWhile/.DS_Store
[ServerApp | INFO] Updating/creating assignment 'Week_02a.IfAndWhile': {}
[ServerApp | INFO] Updating/creating assignment 'Week_02a.IfAndWhile': {}
[ServerApp | INFO] Converting notebook /home/instructor/course/source/./Week_02a.IfAndWhile/IfAndWhile.ipynb
[ServerApp | INFO] Converting notebook /home/instructor/course/source/./Week_02a.IfAndWhile/IfAndWhile.ipynb
[ServerApp | INFO] Writing 20874 bytes to /home/instructor/course/release/Week_02a.IfAndWhile/IfAndWhile.ipynb
[ServerApp | INFO] Writing 20874 bytes to /home/instructor/course/release/Week_02a.IfAndWhile/IfAndWhile.ipynb
[ServerApp | INFO] Setting destination file permissions to 644
[ServerApp | INFO] Setting destination file permissions to 644
[ServerApp | INFO] 200 POST /user/instructor/formgrader/api/assignment/Week_02a.IfAndWhile/assign (instructor@::ffff:192.168.65.1) 438.81ms
[ServerApp | INFO] 200 POST /user/instructor/formgrader/api/assignment/Week_02a.IfAndWhile/assign (instructor@::ffff:192.168.65.1) 438.81ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignment/Week_02a.IfAndWhile (instructor@::ffff:192.168.65.1) 17.47ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignment/Week_02a.IfAndWhile (instructor@::ffff:192.168.65.1) 17.47ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549523483 (instructor@::ffff:192.168.65.1) 2.30ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549523483 (instructor@::ffff:192.168.65.1) 2.30ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549523484 (instructor@::ffff:192.168.65.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549523484 (instructor@::ffff:192.168.65.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549531566 (instructor@::ffff:192.168.65.1) 6.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549531566 (instructor@::ffff:192.168.65.1) 6.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549532601 (instructor@::ffff:192.168.65.1) 5.07ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549532601 (instructor@::ffff:192.168.65.1) 5.07ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_students (instructor@::ffff:192.168.65.1) 9.66ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_students (instructor@::ffff:192.168.65.1) 9.66ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/students (instructor@::ffff:192.168.65.1) 62.76ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/students (instructor@::ffff:192.168.65.1) 62.76ms
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | WARNING] Formgrader config is not serializable
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 20.56ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/manage_assignments (instructor@::ffff:192.168.65.1) 20.56ms
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] Released assignments:
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 130.98ms
[ServerApp | INFO] 200 GET /user/instructor/formgrader/api/assignments (instructor@::ffff:192.168.65.1) 130.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549579745 (instructor@::ffff:192.168.65.1) 12.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549579745 (instructor@::ffff:192.168.65.1) 12.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549580775 (instructor@::ffff:192.168.65.1) 1.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549580775 (instructor@::ffff:192.168.65.1) 1.85ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549582416 (instructor@::ffff:192.168.65.1) 6.99ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549582416 (instructor@::ffff:192.168.65.1) 6.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549583759 (instructor@::ffff:192.168.65.1) 3.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549583759 (instructor@::ffff:192.168.65.1) 3.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549583760 (instructor@::ffff:192.168.65.1) 1.63ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549583760 (instructor@::ffff:192.168.65.1) 1.63ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549588780 (instructor@::ffff:192.168.65.1) 11.82ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549588780 (instructor@::ffff:192.168.65.1) 11.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549589820 (instructor@::ffff:192.168.65.1) 9.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549589820 (instructor@::ffff:192.168.65.1) 9.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549590797 (instructor@::ffff:192.168.65.1) 2.27ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549590797 (instructor@::ffff:192.168.65.1) 2.27ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549592615 (instructor@::ffff:192.168.65.1) 1.81ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549592615 (instructor@::ffff:192.168.65.1) 1.81ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549593624 (instructor@::ffff:192.168.65.1) 4.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549593624 (instructor@::ffff:192.168.65.1) 4.96ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549593785 (instructor@::ffff:192.168.65.1) 1.52ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549593785 (instructor@::ffff:192.168.65.1) 1.52ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549593787 (instructor@::ffff:192.168.65.1) 2.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549593787 (instructor@::ffff:192.168.65.1) 2.90ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549598830 (instructor@::ffff:192.168.65.1) 3.95ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549598830 (instructor@::ffff:192.168.65.1) 3.95ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549599844 (instructor@::ffff:192.168.65.1) 7.57ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549599844 (instructor@::ffff:192.168.65.1) 7.57ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549600871 (instructor@::ffff:192.168.65.1) 2.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549600871 (instructor@::ffff:192.168.65.1) 2.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549603804 (instructor@::ffff:192.168.65.1) 1.62ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549603804 (instructor@::ffff:192.168.65.1) 1.62ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549603804 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549603804 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549608850 (instructor@::ffff:192.168.65.1) 4.02ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549608850 (instructor@::ffff:192.168.65.1) 4.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549609867 (instructor@::ffff:192.168.65.1) 9.16ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549609867 (instructor@::ffff:192.168.65.1) 9.16ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549610889 (instructor@::ffff:192.168.65.1) 1.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549610889 (instructor@::ffff:192.168.65.1) 1.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549613813 (instructor@::ffff:192.168.65.1) 1.51ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549613813 (instructor@::ffff:192.168.65.1) 1.51ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549613815 (instructor@::ffff:192.168.65.1) 1.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549613815 (instructor@::ffff:192.168.65.1) 1.45ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549618871 (instructor@::ffff:192.168.65.1) 6.77ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549618871 (instructor@::ffff:192.168.65.1) 6.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549619895 (instructor@::ffff:192.168.65.1) 8.08ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549619895 (instructor@::ffff:192.168.65.1) 8.08ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549620906 (instructor@::ffff:192.168.65.1) 1.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549620906 (instructor@::ffff:192.168.65.1) 1.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549623837 (instructor@::ffff:192.168.65.1) 2.16ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549623837 (instructor@::ffff:192.168.65.1) 2.16ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549623838 (instructor@::ffff:192.168.65.1) 2.30ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549623838 (instructor@::ffff:192.168.65.1) 2.30ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549628901 (instructor@::ffff:192.168.65.1) 6.59ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549628901 (instructor@::ffff:192.168.65.1) 6.59ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549629925 (instructor@::ffff:192.168.65.1) 10.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549629925 (instructor@::ffff:192.168.65.1) 10.18ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549630921 (instructor@::ffff:192.168.65.1) 2.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549630921 (instructor@::ffff:192.168.65.1) 2.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549633856 (instructor@::ffff:192.168.65.1) 5.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549633856 (instructor@::ffff:192.168.65.1) 5.77ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549633861 (instructor@::ffff:192.168.65.1) 1.38ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549633861 (instructor@::ffff:192.168.65.1) 1.38ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549638926 (instructor@::ffff:192.168.65.1) 3.31ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549638926 (instructor@::ffff:192.168.65.1) 3.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549639964 (instructor@::ffff:192.168.65.1) 9.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02a.IfAndWhile?content=1&hash=0&1768549639964 (instructor@::ffff:192.168.65.1) 9.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768549640623 (instructor@::ffff:192.168.65.1) 21.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768549640623 (instructor@::ffff:192.168.65.1) 21.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549640942 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549640942 (instructor@::ffff:192.168.65.1) 1.28ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549641175 (instructor@::ffff:192.168.65.1) 6.21ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549641175 (instructor@::ffff:192.168.65.1) 6.21ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549643891 (instructor@::ffff:192.168.65.1) 1.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549643891 (instructor@::ffff:192.168.65.1) 1.24ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549643892 (instructor@::ffff:192.168.65.1) 0.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549643892 (instructor@::ffff:192.168.65.1) 0.82ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549644628 (instructor@::ffff:192.168.65.1) 4.00ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549644628 (instructor@::ffff:192.168.65.1) 4.00ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549648945 (instructor@::ffff:192.168.65.1) 5.90ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549648945 (instructor@::ffff:192.168.65.1) 5.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768549649992 (instructor@::ffff:192.168.65.1) 35.76ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768549649992 (instructor@::ffff:192.168.65.1) 35.76ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549650477 (instructor@::ffff:192.168.65.1) 9.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549650477 (instructor@::ffff:192.168.65.1) 9.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549650954 (instructor@::ffff:192.168.65.1) 2.33ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549650954 (instructor@::ffff:192.168.65.1) 2.33ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549651011 (instructor@::ffff:192.168.65.1) 4.99ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549651011 (instructor@::ffff:192.168.65.1) 4.99ms
[ServerApp | WARNING] Notebook course/source/Week_02b.ForLoops/ForLoops.ipynb is not trusted
[ServerApp | WARNING] Notebook course/source/Week_02b.ForLoops/ForLoops.ipynb is not trusted
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb?type=notebook&content=1&hash=1&contentProviderId=undefined&1768549653418 (instructor@::ffff:192.168.65.1) 23.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb?type=notebook&content=1&hash=1&contentProviderId=undefined&1768549653418 (instructor@::ffff:192.168.65.1) 23.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549653580 (instructor@::ffff:192.168.65.1) 3.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549653580 (instructor@::ffff:192.168.65.1) 3.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549653580 (instructor@::ffff:192.168.65.1) 1.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549653580 (instructor@::ffff:192.168.65.1) 1.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549653618 (instructor@::ffff:192.168.65.1) 1.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549653618 (instructor@::ffff:192.168.65.1) 1.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549653693 (instructor@::ffff:192.168.65.1) 1.41ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768549653693 (instructor@::ffff:192.168.65.1) 1.41ms
[ServerApp | INFO] 201 POST /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549653701 (instructor@::ffff:192.168.65.1) 5.31ms
[ServerApp | INFO] 201 POST /user/instructor/api/contents/course/source/Week_02b.ForLoops/ForLoops.ipynb/checkpoints?1768549653701 (instructor@::ffff:192.168.65.1) 5.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549653715 (instructor@::ffff:192.168.65.1) 1.04ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549653715 (instructor@::ffff:192.168.65.1) 1.04ms
[ServerApp | INFO] Kernel started: 5f3dc6f9-2695-40f6-8d8c-70f3ae5616e9
[ServerApp | INFO] Kernel started: 5f3dc6f9-2695-40f6-8d8c-70f3ae5616e9
[ServerApp | INFO] 201 POST /user/instructor/api/sessions?1768549653722 (instructor@::ffff:192.168.65.1) 34.01ms
[ServerApp | INFO] 201 POST /user/instructor/api/sessions?1768549653722 (instructor@::ffff:192.168.65.1) 34.01ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549653762 (instructor@::ffff:192.168.65.1) 0.71ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549653762 (instructor@::ffff:192.168.65.1) 0.71ms
[ServerApp | INFO] 200 PATCH /user/instructor/api/sessions/3a1097bb-7f27-41d9-934a-3b571c69458c?1768549653769 (instructor@::ffff:192.168.65.1) 0.85ms
[ServerApp | INFO] 200 PATCH /user/instructor/api/sessions/3a1097bb-7f27-41d9-934a-3b571c69458c?1768549653769 (instructor@::ffff:192.168.65.1) 0.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549653769 (instructor@::ffff:192.168.65.1) 0.57ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549653769 (instructor@::ffff:192.168.65.1) 0.57ms
[ServerApp | INFO] 200 PATCH /user/instructor/api/sessions/3a1097bb-7f27-41d9-934a-3b571c69458c?1768549653776 (instructor@::ffff:192.168.65.1) 0.74ms
[ServerApp | INFO] 200 PATCH /user/instructor/api/sessions/3a1097bb-7f27-41d9-934a-3b571c69458c?1768549653776 (instructor@::ffff:192.168.65.1) 0.74ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549653776 (instructor@::ffff:192.168.65.1) 0.58ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549653776 (instructor@::ffff:192.168.65.1) 0.58ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549653782 (instructor@::ffff:192.168.65.1) 1.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549653782 (instructor@::ffff:192.168.65.1) 1.17ms
[ServerApp | INFO] Adapting from protocol version 5.3 (kernel 5f3dc6f9-2695-40f6-8d8c-70f3ae5616e9) to 5.4 (client).
[ServerApp | INFO] Adapting from protocol version 5.3 (kernel 5f3dc6f9-2695-40f6-8d8c-70f3ae5616e9) to 5.4 (client).
[ServerApp | INFO] 101 GET /user/instructor/api/kernels/5f3dc6f9-2695-40f6-8d8c-70f3ae5616e9/channels?session_id=a19217ba-2bb3-40f0-b24d-c618df8fc5f8 (instructor@::ffff:192.168.65.1) 363.08ms
[ServerApp | INFO] 101 GET /user/instructor/api/kernels/5f3dc6f9-2695-40f6-8d8c-70f3ae5616e9/channels?session_id=a19217ba-2bb3-40f0-b24d-c618df8fc5f8 (instructor@::ffff:192.168.65.1) 363.08ms
[ServerApp | INFO] Connecting to kernel 5f3dc6f9-2695-40f6-8d8c-70f3ae5616e9.
[ServerApp | INFO] Connecting to kernel 5f3dc6f9-2695-40f6-8d8c-70f3ae5616e9.
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549654626 (instructor@::ffff:192.168.65.1) 5.34ms
[ServerApp | INFO] 204 PUT /user/instructor/lab/api/workspaces/default?1768549654626 (instructor@::ffff:192.168.65.1) 5.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549654651 (instructor@::ffff:192.168.65.1) 2.21ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768549654651 (instructor@::ffff:192.168.65.1) 2.21ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549658972 (instructor@::ffff:192.168.65.1) 3.04ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768549658972 (instructor@::ffff:192.168.65.1) 3.04ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549660054 (instructor@::ffff:192.168.65.1) 8.48ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source/Week_02b.ForLoops?content=1&hash=0&1768549660054 (instructor@::ffff:192.168.65.1) 8.48ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549661004 (instructor@::ffff:192.168.65.1) 1.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768549661004 (instructor@::ffff:192.168.65.1) 1.90ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549663780 (instructor@::ffff:192.168.65.1) 1.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768549663780 (instructor@::ffff:192.168.65.1) 1.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549663795 (instructor@::ffff:192.168.65.1) 1.62ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768549663795 (instructor@::ffff:192.168.65.1) 1.62ms
